codigoLocalVotacion,nombreLocalVotacion,reniec,inei,departamento,provincia,distrito,match_metodo,match_detalle,iiee_codigo_institucion,iiee_codigo_modular,iiee_nombre,iiee_ubigeo,iiee_codigo_local,iiee_direccion,iiee_nivel,iiee_gestion,iiee_latitud,iiee_longitud,iiee_altitud
40008,IST FE Y ALEGRIA,010601,010401,AMAZONAS,CONDORCANQUI,NIEVA,geocoding,geocoding_APPROXIMATE,,,,,,"Nieva, 01830, Perú",,,-4.8687816,-78.0195387,
130,IE SECUNDARIA DE MENORES WAWAIN,010603,010402,AMAZONAS,CONDORCANQUI,EL CENEPA,geocoding,geocoding_APPROXIMATE,,,,,,"El Cenepa, 01820, Perú",,,-4.227365199999999,-78.3842227,
54337,TAMBO ATAQUERO,020103,020102,ANCASH,HUARAZ,COCHABAMBA,geocoding,geocoding_GEOMETRIC_CENTER,,,,,,"02690, Perú",,,-9.4618082,-77.86334,
55135,IE BOCA CHINGANAZA,010602,010403,AMAZONAS,CONDORCANQUI,RIO SANTIAGO,geocoding,geocoding_APPROXIMATE,,,,,,"Chinganaza 01840, Perú",,,-3.9205782,-77.74928,
55154,IE DOS DE MAYO,010602,010403,AMAZONAS,CONDORCANQUI,RIO SANTIAGO,geocoding,geocoding_APPROXIMATE,,,,,,"Dos de Mayo 01840, Perú",,,-3.2012982,-77.8179135,
54848,IE SAN PEDRO,020203,020202,ANCASH,AIJA,CORIS,geocoding,geocoding_APPROXIMATE,,,,,,"Coris 02621, Perú",,,-9.8206097,-77.71943379999999,
40037,CEBE FE Y YALEGRIA N 42,021301,021801,ANCASH,SANTA,CHIMBOTE,geocoding,geocoding_APPROXIMATE,,,,,,"42, Chimbote 02803, Perú",,,-9.072989699999999,-78.59110129999999,
362,IE ALFONSO UGARTE,021402,021903,ANCASH,SIHUAS,ALFONSO UGARTE,geocoding,geocoding_APPROXIMATE,,,,,,"Alfonso Ugarte, 02245, Perú",,,-8.44496,-77.4357739,
54936,CASA COMUNAL,030301,030201,APURIMAC,ANDAHUAYLAS,ANDAHUAYLAS,geocoding,geocoding_APPROXIMATE,,,,,,"Andahuaylas, Perú",,,-13.6616515,-73.3767641,
7514,IESM JOSE ANTONIO ENCINAS,030710,030610,APURIMAC,CHINCHEROS,EL PORVENIR,geocoding,geocoding_APPROXIMATE,,,,,,"El Porvenir, 03870, Perú",,,-13.3990729,-73.5476338,
